Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4Dvkj6JhhA12EX05fT7y2e,"6KImCVD70vtIoJWnq6nGn3","As It Was","Harry's House","Harry Styles",2022-05-20,167303,95,spotify:user:,2022-11-30T13:47:00Z,"pop",0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4
3USxtqRwSYz57Ewm6wWRMp,"4yvcSjfu4PC0CYQyLy4wSq","Heat Waves","Dreamland","Glass Animals",2020-08-07,238805,90,spotify:user:,2022-11-30T13:47:00Z,"gauze pop,indietronica,modern rock,pov: indie,shiver pop",0.761,0.525,11,-6.9,1,0.0944,0.44,0.0000067,0.0921,0.531,80.87,4
5HCyWlXZPP0y6Gqq8TgA20,"2tIP7SsRs7vjIcLrU85W8J,1uNFoZAHBGtllmzznpCI3s","STAY (with Justin Bieber)","STAY (with Justin Bieber)","The Kid LAROI,Justin Bieber",2021-07-09,141805,85,spotify:user:,2022-11-30T13:47:00Z,"australian hip hop,canadian pop,pop",0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928,4
6Sq7ltF9Qa7SNFBsV5Cogx,"4q3ewBCX7sLwd24euuV69X,37230BxxYs9ksS7OkZw3IU","Me Porto Bonito","Un Verano Sin Ti","Bad Bunny,Chencho Corleone",2022-05-06,178567,89,spotify:user:,2022-11-30T13:47:00Z,"reggaeton,trap latino,urbano latino,reggaeton flow",0.911,0.712,1,-5.105,0,0.0817,0.0901,0.0000268,0.0933,0.425,92.005,4
1IHWl5LamUGEuP4ozKQSXZ,"4q3ewBCX7sLwd24euuV69X","Tití Me Preguntó","Un Verano Sin Ti","Bad Bunny",2022-05-06,243716,87,spotify:user:,2022-11-30T13:47:00Z,"reggaeton,trap latino,urbano latino",0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,4
6zSpb8dQRaw0M1dK8PBwQz,"3PhoLpVuITZKcymswpck5b,6M2wZ9GZgrQXHCFfjv46we,6n28c9qs9hNGriNa72b26u","Cold Heart - PNAU Remix","Cold Heart (PNAU Remix)","Elton John,Dua Lipa,PNAU",2021-08-13,202735,85,spotify:user:,2022-11-30T13:47:00Z,"glam rock,mellow gold,piano rock,rock,dance pop,pop,uk pop,alternative dance,aussietronica,australian dance,australian electropop",0.796,0.798,1,-6.312,1,0.0317,0.034,0.0000419,0.0952,0.942,116.032,4
1r9xUipOqoNwggBpENDsvJ,"53XhwfbYqKCa1cC15pYq2q,6U3ybJ9UHNKEdsH7ktGBZ7,57nPqD7z62gDdq37US9XJR,47mIJdHORyRerp4os813jD","Enemy (with JID) - from the series Arcane League of Legends","Enemy (with JID) [from the series Arcane League of Legends]","Imagine Dragons,JID,Arcane,League of Legends",2021-10-28,173381,80,spotify:user:,2022-11-30T13:47:00Z,"modern rock,pop,rock,hip hop,pop rap,rap,underground hip hop,speedrun,video game music",0.728,0.783,11,-4.424,0,0.266,0.237,0,0.434,0.555,77.011,4
2tTmW7RDtMQtBk7m2rYeSw,"716NhGYqD1jl2wI1Qkgq36,52iwsT98xCoGgiGntTiR7K","Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap,Quevedo",2022-07-06,198937,89,spotify:user:,2022-11-30T13:47:00Z,"argentine hip hop,pop venezolano,trap argentino,trap latino,urbano latino,rap canario",0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,4
3k3NWokhRRkEPhCzPmV8TW,"4q3ewBCX7sLwd24euuV69X,5n9bMYfz9qss2VOW89EVs2","Ojitos Lindos","Un Verano Sin Ti","Bad Bunny,Bomba Estéreo",2022-05-06,258298,87,spotify:user:,2022-11-30T13:47:00Z,"reggaeton,trap latino,urbano latino,cumbia,latin alternative,latin rock,pop electronico,tropical alternativo",0.647,0.686,3,-5.745,0,0.0413,0.08,0.00000134,0.528,0.268,79.928,4
1PtQJZVZIdWIYdARpZRDFO,"1aSxMhuvixZ8h9dK9jIDwL","Running Up That Hill (A Deal With God)","Hounds Of Love","Kate Bush",1985-09-16,298933,85,spotify:user:,2022-11-30T13:47:00Z,"art pop,art rock,baroque pop,new wave pop,permanent wave,piano rock,singer-songwriter",0.629,0.545,10,-13.123,0,0.0546,0.719,0.00308,0.0604,0.194,108.376,4
27NovPIUIRrOZoCHxABJwK,"7jVv8c5Fj3E9VhNjxT4snq,2LIk90788K0zvyj2JJVwkJ","INDUSTRY BABY (feat. Jack Harlow)","INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X,Jack Harlow",2021-07-23,212000,81,spotify:user:,2022-11-30T13:47:00Z,"lgbtq+ hip hop,deep underground hip hop,kentucky hip hop,pop rap,rap",0.736,0.704,3,-7.409,0,0.0615,0.0203,0,0.0501,0.894,149.995,4
4fouWK6XVHhzl78KzQ1UjL,"2VSHKHBTiXWplO8lxcnUC9","abcdefu","abcdefu","GAYLE",2021-08-13,168601,82,spotify:user:,2022-11-30T13:47:00Z,"modern alternative pop",0.695,0.54,4,-5.692,1,0.0493,0.299,0,0.367,0.415,121.932,4
5Eax0qFko2dh7Rl2lYs3bx,"4q3ewBCX7sLwd24euuV69X","Efecto","Un Verano Sin Ti","Bad Bunny",2022-05-06,213061,87,spotify:user:,2022-11-30T13:47:00Z,"reggaeton,trap latino,urbano latino",0.801,0.475,7,-8.797,0,0.0516,0.141,0.0000173,0.0639,0.234,98.047,4
6I3mqTwhRpn34SLVafSH7G,"1uNFoZAHBGtllmzznpCI3s","Ghost","Justice","Justin Bieber",2021-03-19,153190,89,spotify:user:,2022-11-30T13:47:00Z,"canadian pop,pop",0.601,0.741,2,-5.569,1,0.0478,0.185,0.0000291,0.415,0.441,153.96,4
6xGruZOHLs39ZbVccQTuPZ,"3MZsBdqDrRTJihTHQrO6Dq","Glimpse of Us","Glimpse of Us","Joji",2022-06-10,233456,84,spotify:user:,2022-11-30T13:47:00Z,"viral pop",0.44,0.317,8,-9.258,1,0.0531,0.891,0.00000478,0.141,0.268,169.914,3
6Xom58OOXk2SoU711L2IXO,"4q3ewBCX7sLwd24euuV69X","Moscow Mule","Un Verano Sin Ti","Bad Bunny",2022-05-06,245939,84,spotify:user:,2022-11-30T13:47:00Z,"reggaeton,trap latino,urbano latino",0.804,0.674,5,-5.453,0,0.0333,0.294,0.00000118,0.115,0.292,99.968,4
50nfwKoDiSYg8zOCREWAm5,"6eUKZXaKkcviH0Ku9w2n3V","Shivers","=","Ed Sheeran",2021-10-29,207853,87,spotify:user:,2022-11-30T13:47:00Z,"pop,singer-songwriter pop,uk pop",0.788,0.859,2,-2.724,1,0.0856,0.281,0,0.0424,0.822,141.02,4
0gplL1WMoJ6iYaPgMCL0gX,"4dpARuHxo51G3z768sgnrY","Easy On Me","Easy On Me","Adele",2021-10-14,224694,84,spotify:user:,2022-11-30T13:47:00Z,"british soul,pop,pop soul,uk pop",0.604,0.366,5,-7.519,1,0.0282,0.578,0,0.133,0.13,141.981,4
58HvfVOeJY7lUuCqF0m3ly,"67MNhiAICFY6Pwc2YxCO0K","MIDDLE OF THE NIGHT","MIDDLE OF THE NIGHT","Elley Duhé",2020-01-10,184447,84,spotify:user:,2022-11-30T13:47:00Z,"alt z",0.41,0.611,4,-8.271,0,0.0467,0.0228,0,0.116,0.0899,185.727,3
6Uj1ctrBOjOas8xZXGqKk4,"5cj0lLjcoR7YOSnhnX0Po5","Woman","Planet Her","Doja Cat",2021-06-25,172626,86,spotify:user:,2022-11-30T13:47:00Z,"dance pop,pop",0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,4
2QjOHCTQ1Jl3zawyYOpxh6,"77SW9BnxLY8rJ0RciFqkHh","Sweater Weather","I Love You.","The Neighbourhood",2013-04-19,240400,92,spotify:user:,2022-11-30T13:47:00Z,"modern alternative rock,modern rock,pop,pov: indie",0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,4
6mmPpaltUZK7xjNlBPQQ0p,"1mcTU81TzQhprhouKaTkpq,37230BxxYs9ksS7OkZw3IU","Desesperados","VICE VERSA","Rauw Alejandro,Chencho Corleone",2021-12-10,224996,81,spotify:user:,2022-11-30T13:47:00Z,"puerto rican pop,reggaeton,trap latino,urbano latino,reggaeton flow",0.869,0.694,1,-3.35,0,0.0783,0.356,0.00125,0.0878,0.511,90.02,4
3JvKfv6T31zO0ini8iNItO,"2txHhyCwHjUEpJjWrEyqyX","Another Love","Long Way Down (Deluxe)","Tom Odell",2013-06-24,244360,92,spotify:user:,2022-11-30T13:47:00Z,"chill pop",0.445,0.537,4,-8.532,0,0.04,0.695,0.0000165,0.0944,0.131,122.769,4
7dSZ6zGTQx66c2GF91xCrb,"790FomKkXshlbRYZFtlgla","PROVENZA","PROVENZA","KAROL G",2022-04-22,210200,79,spotify:user:,2022-11-30T13:47:00Z,"reggaeton,reggaeton colombiano,trap latino,urbano latino",0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,0.53,111.005,4
0QBzMgT7NIeoCYy3sJCof1,"4nDoRrQiYLoBzwC5BhVJzF,6eUKZXaKkcviH0Ku9w2n3V","Bam Bam (feat. Ed Sheeran)","Bam Bam (feat. Ed Sheeran)","Camila Cabello,Ed Sheeran",2022-03-04,206070,79,spotify:user:,2022-11-30T13:47:00Z,"dance pop,pop,singer-songwriter pop,uk pop",0.756,0.697,8,-6.377,1,0.0401,0.182,0,0.333,0.956,94.996,4
0wHFktze2PHC5jDt3B17DC,"2LIk90788K0zvyj2JJVwkJ","First Class","Come Home The Kids Miss You","Jack Harlow",2022-05-06,173947,81,spotify:user:,2022-11-30T13:47:00Z,"deep underground hip hop,kentucky hip hop,pop rap,rap",0.902,0.582,5,-5.902,0,0.109,0.111,0.00000318,0.111,0.332,107.005,4
0VjIjW4GlUZAMYd2vXMi3b,"1Xyo4u8uXC1ZmMpatF05PJ","Blinding Lights","After Hours","The Weeknd",2020-03-20,200040,92,spotify:user:,2022-11-30T13:47:00Z,"canadian contemporary r&b,canadian pop,pop",0.514,0.73,1,-5.934,1,0.0598,0.00146,0.0000954,0.0897,0.334,171.005,4
1ri9ZUkBJVFUdgwzCnfcYs,"4obzFoKoKRHIphyHzJ35G3,790FomKkXshlbRYZFtlgla","MAMIII","MAMIII","Becky G,KAROL G",2022-02-10,226088,76,spotify:user:,2022-11-30T13:47:00Z,"latin pop,latin viral pop,rap latina,reggaeton,trap latino,urbano latino,reggaeton colombiano",0.843,0.7,4,-3.563,0,0.0803,0.0934,0,0.14,0.899,93.991,4
3uUuGVFu1V7jTQL60S1r8z,"7f5Zgnp2spUuuzKplmRkt7,6ydoSd3N2mwgwBHtF6K7eX","Where Are You Now","Where Are You Now","Lost Frequencies,Calum Scott",2021-07-30,148197,86,spotify:user:,2022-11-30T13:47:00Z,"belgian edm,edm,pop dance,tropical house,pop",0.671,0.636,6,-8.117,0,0.103,0.515,0.000411,0.172,0.262,120.966,4
3rmo8F54jFF8OgYsqTxm5d,"6eUKZXaKkcviH0Ku9w2n3V","Bad Habits","=","Ed Sheeran",2021-10-29,230746,85,spotify:user:,2022-11-30T13:47:00Z,"pop,singer-songwriter pop,uk pop",0.807,0.893,11,-3.745,0,0.0347,0.0451,0.0000279,0.366,0.537,126.011,4
5fwSHlTEWpluwOM0Sxnh5k,"329e4yvIujISKGKz1BZZbO","Pepas","Pepas","Farruko",2021-06-24,287120,83,spotify:user:,2022-11-30T13:47:00Z,"reggaeton,trap latino,urbano latino",0.762,0.766,7,-3.955,1,0.0343,0.00776,0.0000698,0.128,0.442,130.001,4
4ZtFanR9U6ndgddUvNcjcG,"1McMsnEElThX1knmY4oliG","good 4 u","SOUR","Olivia Rodrigo",2021-05-21,178146,86,spotify:user:,2022-11-30T13:47:00Z,"pop",0.563,0.664,9,-5.044,1,0.154,0.335,0,0.0849,0.688,166.928,4
2eAvDnpXP5W0cVtiI0PUxV,"2WzaAvm2bBCf4pEhyuDgCY","Dandelions","Safe Haven","Ruth B.",2017-05-05,233720,90,spotify:user:,2022-11-30T13:47:00Z,"alt z,canadian contemporary r&b,canadian pop,pop",0.609,0.692,1,-2.958,1,0.0259,0.0157,0,0.0864,0.454,116.959,3
1PckUlxKqWQs3RlWXVBLw3,"56oDRnqbIiwx4mymNEv7dS","About Damn Time","About Damn Time","Lizzo",2022-04-14,191822,78,spotify:user:,2022-11-30T13:47:00Z,"escape room,minnesota hip hop,pop,trap queen",0.836,0.743,10,-6.305,0,0.0656,0.0995,0,0.335,0.722,108.966,4
0e8nrvls4Qqv5Rfa2UhqmO,"7jVv8c5Fj3E9VhNjxT4snq","THATS WHAT I WANT","MONTERO","Lil Nas X",2021-09-17,143901,83,spotify:user:,2022-11-30T13:47:00Z,"lgbtq+ hip hop",0.737,0.846,1,-4.51,0,0.22,0.00614,0,0.0486,0.546,87.981,4
4h9wh7iOZ0GGn8QVp4RAOB,"5Pwc4xIPtQLFEnJriah9YJ","I Ain't Worried","I Ain’t Worried (Music From The Motion Picture Top Gun: Maverick)","OneRepublic",2022-05-13,148485,91,spotify:user:,2022-11-30T13:47:00Z,"piano rock,pop",0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994,4
46HNZY1i7O6jwTA7Slo2PI,"4gzpq5DPGxSnKTe4SA8HAU,3Nrfpe0tUJi4K4DXYWgMUX","My Universe","Music Of The Spheres","Coldplay,BTS",2021-10-15,226198,80,spotify:user:,2022-11-30T13:47:00Z,"permanent wave,pop,k-pop,k-pop boy group",0.573,0.711,1,-6.268,0,0.0406,0.0114,0,0.328,0.47,105.006,4
5ww2BF9slyYgNOk37BlC4u,"0tmwSHipWxN12fsoLcFU3B","La Bachata","La Bachata","Manuel Turizo",2022-05-26,162637,86,spotify:user:,2022-11-30T13:47:00Z,"colombian pop,reggaeton,reggaeton colombiano,trap latino,urbano latino",0.835,0.679,7,-5.329,0,0.0364,0.583,0.00000198,0.218,0.85,124.98,4
0lREs0EdgrMQQKw00yx0Ct,"1Yj5Xey7kTwvZla8sqdsdE","Una Noche en Medellín","Una Noche en Medellín","Cris Mj",2022-01-21,153750,81,spotify:user:,2022-11-30T13:47:00Z,"mambo chileno,urbano chileno",0.87,0.548,10,-5.253,0,0.077,0.0924,0.000046,0.0534,0.832,96.018,4
4SqWKzw0CbA05TGszDgMlc,"027TpXKGwdXP7iwbjUSpV8","I Love You So","I Love You So","The Walters",2014-11-28,160239,88,spotify:user:,2022-11-30T13:47:00Z,"chicago indie,pov: indie",0.575,0.648,10,-4.891,1,0.0358,0.583,0,0.115,0.466,75.977,4
1SOClUWhOi8vHZYMz3GluK,"6QrQ7OrISRYIfS5mtacaw2","Infinity","Feel Something","Jaymes Young",2017-06-23,237720,84,spotify:user:,2022-11-30T13:47:00Z,"indie poptimism",0.671,0.673,11,-6.941,0,0.0444,0.148,0.0000529,0.304,0.494,121.963,4
4tYFy8ALRjIZvnvSLw5lxN,"4q3ewBCX7sLwd24euuV69X,1mcTU81TzQhprhouKaTkpq","Party","Un Verano Sin Ti","Bad Bunny,Rauw Alejandro",2022-05-06,227628,81,spotify:user:,2022-11-30T13:47:00Z,"reggaeton,trap latino,urbano latino,puerto rican pop",0.829,0.799,9,-5.389,1,0.0897,0.0151,0.000543,0.242,0.471,97.013,4
6UelLqGlWMcVH1E5c4H7lY,"6KImCVD70vtIoJWnq6nGn3","Watermelon Sugar","Fine Line","Harry Styles",2019-12-13,174000,89,spotify:user:,2022-11-30T13:47:00Z,"pop",0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,4
18asYwWugKjjsihZ0YvRxO,"2o5jDhtHVPhrJdv3cEQ99Z,4npEfmQ6YuiwW1GpUmaq3F","The Motto","The Motto","Tiësto,Ava Max",2021-11-04,164818,81,spotify:user:,2022-11-30T13:47:00Z,"big room,brostep,dutch edm,edm,house,pop dance,slap house,trance,pop",0.754,0.763,7,-4.627,0,0.0435,0.0301,0.0000223,0.0901,0.464,117.953,4
5CZ40GBx1sQ9agT82CLQCT,"1McMsnEElThX1knmY4oliG","traitor","SOUR","Olivia Rodrigo",2021-05-21,229226,88,spotify:user:,2022-11-30T13:47:00Z,"pop",0.38,0.339,3,-7.885,1,0.0338,0.691,0,0.12,0.0849,100.607,4
1qEmFfgcLObUfQm0j1W2CK,"6KImCVD70vtIoJWnq6nGn3","Late Night Talking","Harry's House","Harry Styles",2022-05-20,177954,86,spotify:user:,2022-11-30T13:47:00Z,"pop",0.714,0.728,10,-4.595,1,0.0468,0.298,0,0.106,0.901,114.996,4
0T5iIrXA4p5GsubkhuBIKV,"5XKFrudbV4IiuE5WuTPRmT","Until I Found You","Until I Found You","Stephen Sanchez",2021-09-01,177720,83,spotify:user:,2022-11-30T13:47:00Z,"gen z singer-songwriter",0.539,0.508,10,-6.05,1,0.0288,0.727,0,0.174,0.227,101.358,3
4gzsuuZypVbxs0Af1LSZyB,"0GM7qgcRCORpGnfcN2tCiB,4q3ewBCX7sLwd24euuV69X,2QWIScpFDNxmS6ZEMIUvgm","Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)","Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)","Tainy,Bad Bunny,Julieta Venegas",2021-10-05,207301,78,spotify:user:,2022-11-30T13:47:00Z,"pop reggaeton,reggaeton,trap latino,urbano latino,cantautora mexicana,latin alternative,latin pop,latin rock,rock en espanol",0.639,0.703,4,-6.33,0,0.0794,0.0889,0.00000178,0.0865,0.138,169.888,4
2JPLbjOn0wPCngEot2STUS,"4q3ewBCX7sLwd24euuV69X","Yonaguni","Yonaguni","Bad Bunny",2021-06-04,206710,83,spotify:user:,2022-11-30T13:47:00Z,"reggaeton,trap latino,urbano latino",0.644,0.648,1,-4.601,1,0.118,0.276,0,0.135,0.44,179.951,4
41oY4WCTj5kccfesTVFnvN,"4q3ewBCX7sLwd24euuV69X,6nVcHLIgY5pE2YCl8ubca1","Tarot","Un Verano Sin Ti","Bad Bunny,Jhayco",2022-05-06,237894,82,spotify:user:,2022-11-30T13:47:00Z,"reggaeton,trap latino,urbano latino",0.795,0.684,11,-3.971,0,0.0419,0.0225,0,0.658,0.419,114.011,4
